::warning::Plugin: https://wordpress.org/plugins/flexbillet-events/%0ATrac: https://plugins.trac.wordpress.org/browser/flexbillet-events/
No syntax errors detected in flexbillet-events/flexbillet-events/flexbillet.php
No syntax errors detected in flexbillet-events/flexbillet-events/functions.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/admin/admin_functions.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/admin/admin_pages.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/admin/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/api/api_eventlist.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/api/flexlib.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/api/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/objects/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/objects/object_eventlistdetails.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/objects/object_eventlist.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/objects/object_participantdesignation.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/objects/object_urihandler.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/rendering/boxedevent.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/rendering/compactevent.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/rendering/events.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/rendering/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/includes/saxy_1_0/index.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in flexbillet-events/flexbillet-events/includes/saxy_1_0/xml_saxy_lite_parser.php on line 63
Errors parsing flexbillet-events/flexbillet-events/includes/saxy_1_0/xml_saxy_lite_parser.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in flexbillet-events/flexbillet-events/includes/saxy_1_0/xml_saxy_parser.php on line 196
Errors parsing flexbillet-events/flexbillet-events/includes/saxy_1_0/xml_saxy_parser.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in flexbillet-events/flexbillet-events/includes/saxy_1_0/xml_saxy_shared.php on line 118
Errors parsing flexbillet-events/flexbillet-events/includes/saxy_1_0/xml_saxy_shared.php
No syntax errors detected in flexbillet-events/flexbillet-events/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/js/index.php
No syntax errors detected in flexbillet-events/flexbillet-events/settings.php
::error::%0Aincludes/saxy_1_0/xml_saxy_lite_parser.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 63%0A%0Aincludes/saxy_1_0/xml_saxy_parser.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 196%0A%0Aincludes/saxy_1_0/xml_saxy_shared.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 118
...................[32mE[0m[32mE[0m[32mE[0m... 25 / 25 (100%)



[1mFILE: includes/saxy_1_0/xml_saxy_lite_parser.php[0m
----------------------------------------------------------------------
[1mFOUND 7 ERRORS AFFECTING 7 LINES[0m
----------------------------------------------------------------------
  63 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $xmlText{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  64 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $xmlText{($i +
     |       |     1)}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  86 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $xmlText{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 131 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $tagText{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 149 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $tagText{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 151 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $tagText{($i +
     |       |     1)}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 188 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $tagText{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 7 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: includes/saxy_1_0/xml_saxy_parser.php[0m
----------------------------------------------------------------------
[1mFOUND 20 ERRORS AFFECTING 16 LINES[0m
----------------------------------------------------------------------
 123 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 196 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $xmlText{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 201 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $xmlText{($i +
     |       |     1)}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 257 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
