FILE: yproofreading.php
-----------------------------------------------------------------------------------------------------------------
FOUND 21 ERRORS AFFECTING 21 LINES
-----------------------------------------------------------------------------------------------------------------
  77 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  78 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  79 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  80 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  81 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  82 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  83 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  84 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  85 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  86 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  87 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  88 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  89 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  90 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  91 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  92 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
  93 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
 197 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
 298 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
 300 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
 352 | ERROR | Extension 'yp' is removed since PHP 5.1
     |       | (PHPCompatibility.Extensions.RemovedExtensions.ypRemoved)
-----------------------------------------------------------------------------------------------------------------
