::warning::Plugin: https://wordpress.org/plugins/ungallery/%0ATrac: https://plugins.trac.wordpress.org/browser/ungallery/
No syntax errors detected in ungallery/ungallery/configuration_menu.php
No syntax errors detected in ungallery/ungallery/no_fancybox.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in ungallery/ungallery/phpthumb/phpthumb.bmp.php on line 398
Errors parsing ungallery/ungallery/phpthumb/phpthumb.bmp.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in ungallery/ungallery/phpthumb/phpthumb.class.php on line 527
Errors parsing ungallery/ungallery/phpthumb/phpthumb.class.php
No syntax errors detected in ungallery/ungallery/phpthumb/phpThumb.config.php
No syntax errors detected in ungallery/ungallery/phpthumb/phpthumb.filters.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in ungallery/ungallery/phpthumb/phpthumb.functions.php on line 212
Errors parsing ungallery/ungallery/phpthumb/phpthumb.functions.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in ungallery/ungallery/phpthumb/phpthumb.gif.php on line 216
Errors parsing ungallery/ungallery/phpthumb/phpthumb.gif.php
No syntax errors detected in ungallery/ungallery/phpthumb/phpthumb.ico.php
No syntax errors detected in ungallery/ungallery/phpthumb/phpThumb.php
No syntax errors detected in ungallery/ungallery/phpthumb/phpthumb.unsharp.php
No syntax errors detected in ungallery/ungallery/search.php
No syntax errors detected in ungallery/ungallery/source.php
No syntax errors detected in ungallery/ungallery/ungallery.php
No syntax errors detected in ungallery/ungallery/zip.php
::error::%0Aphpthumb/phpthumb.bmp.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 398%0A%0Aphpthumb/phpthumb.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 527%0A%0Aphpthumb/phpthumb.functions.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 212%0A%0Aphpthumb/phpthumb.gif.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 216
..[32mE[0m[32mE[0m.[31mE[0m[32mE[0m[32mE[0m[31mE[0m[31mE[0m..... 15 / 15 (100%)



[1mFILE: phpthumb/phpthumb.bmp.php[0m
----------------------------------------------------------------------
[1mFOUND 14 ERRORS AFFECTING 9 LINES[0m
----------------------------------------------------------------------
  23 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 398 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset++}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 415 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset++}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 432 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset++}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 445 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 445 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 445 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 458 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 458 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 458 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 458 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
