::warning::Plugin: https://wordpress.org/plugins/audiobar/%0ATrac: https://plugins.trac.wordpress.org/browser/audiobar/
No syntax errors detected in audiobar/audiobar/audiobar-container.php
No syntax errors detected in audiobar/audiobar/audiobar-default-settings.php
No syntax errors detected in audiobar/audiobar/audiobar.php
No syntax errors detected in audiobar/audiobar/lib/eolasfix.js.php
No syntax errors detected in audiobar/audiobar/lib/getid3/extension.cache.mysql.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in audiobar/audiobar/lib/getid3/getid3.lib.php on line 21
Errors parsing audiobar/audiobar/lib/getid3/getid3.lib.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in audiobar/audiobar/lib/getid3/getid3.php on line 405
Errors parsing audiobar/audiobar/lib/getid3/getid3.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in audiobar/audiobar/lib/getid3/module.audio.flac.php on line 170
Errors parsing audiobar/audiobar/lib/getid3/module.audio.flac.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in audiobar/audiobar/lib/getid3/module.audio.mp3.php on line 669
Errors parsing audiobar/audiobar/lib/getid3/module.audio.mp3.php
No syntax errors detected in audiobar/audiobar/lib/getid3/module.audio.ogg.php
No syntax errors detected in audiobar/audiobar/lib/getid3/module.tag.apetag.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in audiobar/audiobar/lib/getid3/module.tag.id3v1.php on line 45
Errors parsing audiobar/audiobar/lib/getid3/module.tag.id3v1.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in audiobar/audiobar/lib/getid3/module.tag.id3v2.php on line 59
Errors parsing audiobar/audiobar/lib/getid3/module.tag.id3v2.php
No syntax errors detected in audiobar/audiobar/lib/getid3/module.tag.lyrics3.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-admin.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-bar.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-buttons-css.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-buttons.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-page-js.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-seo-content.php
No syntax errors detected in audiobar/audiobar/templates/audiobar-settings.php
::error::%0Alib/getid3/getid3.lib.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 21%0A%0Alib/getid3/getid3.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 405%0A%0Alib/getid3/module.audio.flac.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 170%0A%0Alib/getid3/module.audio.mp3.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 669%0A%0Alib/getid3/module.tag.id3v1.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 45%0A%0Alib/getid3/module.tag.id3v2.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 59
....[31mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m..[32mE[0m[32mE[0m........ 21 / 21 (100%)



[1mFILE: lib/getid3/extension.cache.mysql.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 83 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: lib/getid3/getid3.lib.php[0m
----------------------------------------------------------------------
[1mFOUND 69 ERRORS AFFECTING 68 LINES[0m
----------------------------------------------------------------------
   21 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $string{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
   23 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $string{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
   23 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $string{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  112 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $binarypointnumber{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  116 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $binarypointnumber{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  124 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $binarypointnumber{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  193 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $bitword{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  210 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $bitword{16}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  271 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $byteword{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  273 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $byteword{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  285 | [31mERROR[0m | [ ] [1mUsing 'break' outside of a loop or switch
      |       |     structure is invalid and will throw a fatal error
      |       |     since PHP 7.0[0m
