::warning::Plugin: https://wordpress.org/plugins/flogmaker/%0ATrac: https://plugins.trac.wordpress.org/browser/flogmaker/
No syntax errors detected in flogmaker/flogmaker/flog-maker/admin/admin.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/admin/advanced.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/admin/couleurs.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/admin/infos.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/admin/onglets.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/admin/overview.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/class.php
No syntax errors detected in flogmaker/flogmaker/flog-maker/flog-maker.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/index.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/agenda.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in flogmaker/flogmaker/wp-flashblog/php/BitmapExporter.php on line 77
Errors parsing flogmaker/flogmaker/wp-flashblog/php/BitmapExporter.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/BitmapExporter_Tempfiles/getimage.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/charg_recherche.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/contenu.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/insert_comment.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/liens.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/parametres.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/recherche.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/saveImage.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/send_mail.php
No syntax errors detected in flogmaker/flogmaker/wp-flashblog/php/sitemap.php
::error::%0Awp-flashblog/php/BitmapExporter.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 77
......[31mE[0m...[32mE[0m........[31mE[0m. 21 / 21 (100%)



[1mFILE: flog-maker/class.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 19 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: wp-flashblog/php/BitmapExporter.php[0m
----------------------------------------------------------------------
[1mFOUND 24 ERRORS AFFECTING 17 LINES[0m
----------------------------------------------------------------------
  77 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $bitmapString{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  87 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $bitmapString{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  87 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $bitmapString{$i+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  87 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $bitmapString{$i+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 102 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $bitmapString{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 112 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $bitmapString{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 112 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
