
bwwc-xsi-utils.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 868
FILE: bwwc-xsi-mpkgen.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
 46 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFC2F'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 47 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEBAAEDCE6AF48A03BBFD25E8CD0364141'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 48 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0x0000000000000000000000000000000000000000000000000000000000000007'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 49 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0x79BE667EF9DCBBAC55A06295CE870B07029BFCDB2DCE28D959F2815B16F81798'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 50 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0x483ada7726a3c4655da4fbfc0e1108a8fd17b448a68554199c47d08ffb10d4b8'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 54 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFC2F'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 55 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEBAAEDCE6AF48A03BBFD25E8CD0364141'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 56 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0x0000000000000000000000000000000000000000000000000000000000000007'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 57 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0x79BE667EF9DCBBAC55A06295CE870B07029BFCDB2DCE28D959F2815B16F81798'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 58 | ERROR | The behaviour of hexadecimal numeric strings was
    |       | inconsistent prior to PHP 7 and support has been
    |       | removed in PHP 7. Found:
    |       | '0x483ada7726a3c4655da4fbfc0e1108a8fd17b448a68554199c47d08ffb10d4b8'
    |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
----------------------------------------------------------------------


FILE: bwwc-xsi-utils.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 858 | ERROR | [x] Curly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $str{$offset}
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: phpecc/classes/NISTcurve.php
----------------------------------------------------------------------
FOUND 60 ERRORS AFFECTING 60 LINES
----------------------------------------------------------------------
  37 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  38 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  39 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x07192b95ffc8da78631011ed6b24cdd573f977a11e794811'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
