::warning::Plugin: https://wordpress.org/plugins/wp-security-scan/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-security-scan/
No syntax errors detected in wp-security-scan/wp-security-scan/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/backups/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/css/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/images/blog/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/images/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/images/tooltips/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/alerts.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WpsOption.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdCheck.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdInfo.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdLiveTraffic.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdPlugin.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdScheduler.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdSecurity.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdUtil.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdWatch.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/WsdWpScanner.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/inc/wss-functions.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/js/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/languages/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/about.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/blog.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/dashboard.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/database.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/live_traffic.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/scanner.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/settings.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-available-backups.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-banners.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-database-backup.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-database-change-prefix.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-scan-results-file.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-scan-results-wp.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/box-server-results.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/index.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-last-scan-report-view.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-last-scans-list.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-done.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-none.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-progress.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/tpl/tpl-scan-waiting.php
No syntax errors detected in wp-security-scan/wp-security-scan/res/pages/wp-scan.php
No syntax errors detected in wp-security-scan/wp-security-scan/wss-settings.php
[31mE[0m.............[31mE[0m............................... 46 / 46 (100%)



[1mFILE: index.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 32 | [31mERROR[0m | [1mFunction name, class name, namespace name or constant
    |       | name can not be reserved keyword '__DIR__' (since
    |       | version 5.3)[0m
    |       | (PHPCompatibility.Keywords.ForbiddenNames.__dir__Found)
----------------------------------------------------------------------


[1mFILE: res/inc/WsdSecurity.php[0m
----------------------------------------------------------------------
[1mFOUND 19 ERRORS AFFECTING 19 LINES[0m
----------------------------------------------------------------------
 280 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 281 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 282 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 283 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 284 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 287 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 288 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 318 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 319 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 320 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 321 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 322 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 323 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 329 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 363 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
