::warning::Plugin: https://wordpress.org/plugins/collector-checkout-for-woocommerce/%0ATrac: https://plugins.trac.wordpress.org/browser/collector-checkout-for-woocommerce/
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-admin-notices.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-ajax-calls.php on line 375
Errors parsing collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-ajax-calls.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-api-callbacks.php on line 157
Errors parsing collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-api-callbacks.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-confirmation.php on line 252
Errors parsing collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-confirmation.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-gateway.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-gdpr.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-order-emails.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-post-checkout.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-status.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-checkout-templates.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/class-collector-create-order-fallback.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-get-checkout-information.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-initialize-checkout.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-update-cart.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-update-fees.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/class-collector-checkout-requests-update-reference.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-create-refund-data.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-calculate-auth.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-cart.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-fees.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/helpers/class-collector-checkout-requests-header.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-activate-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-adjust-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-cancel-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-credit-payment.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/classes/requests/soap/class-collector-checkout-soap-requests-part-credit-invoice.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/collector-checkout-for-woocommerce.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/includes/collector-checkout-for-woocommerce-functions.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/includes/collector-checkout-settings.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/includes/collector-status-report.php
No syntax errors detected in collector-checkout-for-woocommerce/collector-checkout-for-woocommerce/templates/collector-checkout.php
::error::%0Aclasses/class-collector-checkout-ajax-calls.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 375%0A%0Aclasses/class-collector-checkout-api-callbacks.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 157%0A%0Aclasses/class-collector-checkout-confirmation.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 252
.[31mE[0m[31mE[0m[31mE[0m............................ 32 / 32 (100%)



[1mFILE: classes/class-collector-checkout-ajax-calls.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
 375 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 376 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 377 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 378 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 379 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 380 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
----------------------------------------------------------------------


[1mFILE: classes/class-collector-checkout-api-callbacks.php[0m
----------------------------------------------------------------------
[1mFOUND 9 ERRORS AFFECTING 9 LINES[0m
----------------------------------------------------------------------
 157 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 160 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 161 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 176 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 177 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 178 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 179 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 180 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 181 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
----------------------------------------------------------------------


[1mFILE: classes/class-collector-checkout-confirmation.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
 252 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 253 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
     |       | parenthesis to clarify the order in which the
     |       | operations should be executed[0m
     |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 254 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
     |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
     |       | Multiple consecutive ternaries detected. Use
