::warning::Plugin: https://wordpress.org/plugins/transposh-translation-filter-for-wordpress/%0ATrac: https://plugins.trac.wordpress.org/browser/transposh-translation-filter-for-wordpress/
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/chromelogger.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/constants.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/jsonwrapper/JSON.php on line 154
Errors parsing transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/jsonwrapper/JSON.php

Fatal error: Cannot redeclare json_encode() in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/jsonwrapper/jsonwrapper_inner.php on line 7
Errors parsing transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/jsonwrapper/jsonwrapper_inner.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/jsonwrapper/jsonwrapper.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/logging.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/parser.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/shd/simple_html_dom.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/core/utils.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/transposh.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/widgets/default/default/tpw_default.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/widgets/default/tpw_default.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_3rdparty.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_admin.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_ajax.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_backup.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_db.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_editor.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_mail.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_options.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_postpublish.php
No syntax errors detected in transposh-translation-filter-for-wordpress/transposh-translation-filter-for-wordpress/wp/transposh_widget.php
::error::%0Acore/jsonwrapper/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 154%0A%0Acore/jsonwrapper/jsonwrapper_inner.php%0A  Fatal error: Cannot redeclare json_encode() on line 7
..[32mE[0m......[31mE[0m.....[31mE[0m.....[31mE[0m 22 / 22 (100%)



[1mFILE: core/jsonwrapper/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 131 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 154 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 154 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 207 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 208 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 209 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 214 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 215 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 216 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 217 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 262 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 285 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 290 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 296 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
