::warning::Plugin: https://wordpress.org/plugins/wp-admin-buttons/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-admin-buttons/
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/admin/field_type/WPAdminButtons_MultiTextCustomFieldType.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/admin/field_type/WPAdminButtons_RevealerCustomFieldType.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/boot/WPAdminButtons_Bootstrap.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/output/WPAdminButtons_Output.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/shortcode/WPAdminButtons_Shortcode.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/style/WPAdminButtons_StyleLoader.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class/widget/WPAdminButtons_Widget.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/class-list.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/include/function/functions.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in wp-admin-buttons/wp-admin-buttons/include/library/admin-page-framework/wp-admin-buttons-admin-page-framework.min.php on line 4189
Errors parsing wp-admin-buttons/wp-admin-buttons/include/library/admin-page-framework/wp-admin-buttons-admin-page-framework.min.php
No syntax errors detected in wp-admin-buttons/wp-admin-buttons/wp-admin-buttons.php
::error::%0Ainclude/library/admin-page-framework/wp-admin-buttons-admin-page-framework.min.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 4189
.........[31mE[0m. 11 / 11 (100%)



[1mFILE: ...min-page-framework/wp-admin-buttons-admin-page-framework.min.php[0m
----------------------------------------------------------------------
[1mFOUND 5 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 32 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has been
    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple
    |       | consecutive ternaries detected. Use parenthesis to
    |       | clarify the order in which the operations should be
    |       | executed[0m
    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 32 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has been
    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple
    |       | consecutive ternaries detected. Use parenthesis to
    |       | clarify the order in which the operations should be
    |       | executed[0m
    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 32 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has been
    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple
    |       | consecutive ternaries detected. Use parenthesis to
    |       | clarify the order in which the operations should be
    |       | executed[0m
    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 32 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has been
    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple
    |       | consecutive ternaries detected. Use parenthesis to
    |       | clarify the order in which the operations should be
    |       | executed[0m
    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 43 | [31mERROR[0m | [1mIndirect access to variables, properties and methods
    |       | will be evaluated strictly in left-to-right order since
    |       | PHP 7.0. Use curly braces to remove ambiguity.[0m
    |       | (PHPCompatibility.Variables.NewUniformVariableSyntax.Found)
----------------------------------------------------------------------

Time: 3.36 secs; Memory: 118.01MB
::error::FILE: ...min-page-framework/wp-admin-buttons-admin-page-framework.min.php%0A----------------------------------------------------------------------%0AFOUND 5 ERRORS AFFECTING 2 LINES%0A----------------------------------------------------------------------%0A 32 | ERROR | The left-associativity of the ternary operator has been%0A    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple%0A    |       | consecutive ternaries detected. Use parenthesis to%0A    |       | clarify the order in which the operations should be%0A    |       | executed%0A    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 32 | ERROR | The left-associativity of the ternary operator has been%0A    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple%0A    |       | consecutive ternaries detected. Use parenthesis to%0A    |       | clarify the order in which the operations should be%0A    |       | executed%0A    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 32 | ERROR | The left-associativity of the ternary operator has been%0A    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple%0A    |       | consecutive ternaries detected. Use parenthesis to%0A    |       | clarify the order in which the operations should be%0A    |       | executed%0A    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 32 | ERROR | The left-associativity of the ternary operator has been%0A    |       | deprecated in PHP 7.4 and removed in PHP 8.0. Multiple%0A    |       | consecutive ternaries detected. Use parenthesis to%0A    |       | clarify the order in which the operations should be%0A    |       | executed%0A    |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 43 | ERROR | Indirect access to variables, properties and methods%0A    |       | will be evaluated strictly in left-to-right order since%0A    |       | PHP 7.0. Use curly braces to remove ambiguity.%0A    |       | (PHPCompatibility.Variables.NewUniformVariableSyntax.Found)%0A----------------------------------------------------------------------%0A
