FILE: admin/views/html-connect.php
----------------------------------------------------------------------
FOUND 22 ERRORS AFFECTING 20 LINES
----------------------------------------------------------------------
 109 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 110 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 116 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 119 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 120 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 121 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 123 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 127 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 129 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 131 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 137 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 140 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 141 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 144 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 145 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 148 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 161 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 166 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 167 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 167 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 168 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 168 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: admin/views/html-info.php
----------------------------------------------------------------------
FOUND 19 ERRORS AFFECTING 17 LINES
----------------------------------------------------------------------
  17 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  20 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  30 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  32 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  55 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  56 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  65 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  65 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  69 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  69 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  73 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  75 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  80 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  83 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  91 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  93 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  95 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 107 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 177 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: admin/views/ultimate-connect-html.php
----------------------------------------------------------------------
FOUND 6 ERRORS AFFECTING 6 LINES
----------------------------------------------------------------------
 11 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 22 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 49 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 50 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 53 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 54 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------
