::warning::Plugin: https://wordpress.org/plugins/wpapper/%0ATrac: https://plugins.trac.wordpress.org/browser/wpapper/
No syntax errors detected in wpapper/wpapper/admin/admin_model.class.php
No syntax errors detected in wpapper/wpapper/admin/wpapper-admin.class.php
No syntax errors detected in wpapper/wpapper/api/1/admin_api.php
No syntax errors detected in wpapper/wpapper/api/1/wpapper_api.php
No syntax errors detected in wpapper/wpapper/conf/conf.inc.php
No syntax errors detected in wpapper/wpapper/fcm/options.php
No syntax errors detected in wpapper/wpapper/fcm/page/fcm_settings.php
No syntax errors detected in wpapper/wpapper/fcm/page/send_notification.php
No syntax errors detected in wpapper/wpapper/lib/captcha/captcha.php
No syntax errors detected in wpapper/wpapper/lib/captcha/example-form.php
No syntax errors detected in wpapper/wpapper/lib/captcha/resources/tools/dictionary-import/importwords.php
No syntax errors detected in wpapper/wpapper/lib/captcha/resources/words/en.php
No syntax errors detected in wpapper/wpapper/lib/captcha/resources/words/es.php
No syntax errors detected in wpapper/wpapper/lib/common/bksvr.inc.php
No syntax errors detected in wpapper/wpapper/lib/common/common.class.php
No syntax errors detected in wpapper/wpapper/lib/common/json_url.inc.php
No syntax errors detected in wpapper/wpapper/lib/common/template.inc.php
No syntax errors detected in wpapper/wpapper/lib/common/util.inc.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wpapper/wpapper/lib/common/wpapperjson.class.php on line 46
Errors parsing wpapper/wpapper/lib/common/wpapperjson.class.php
No syntax errors detected in wpapper/wpapper/lib/json/class-jsonserializable.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-auth.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-comments.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-customposttype.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-datetime.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-favorite.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-media.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-meta.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-meta-posts.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-pages.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-posts.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-postviews.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-responsehandler.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-responseinterface.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-response.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-server.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-taxonomies.php
No syntax errors detected in wpapper/wpapper/lib/json/class-wp-json-users.php
No syntax errors detected in wpapper/wpapper/lib/json/header-json.php
No syntax errors detected in wpapper/wpapper/lib/wpapper_core.class.php
No syntax errors detected in wpapper/wpapper/wpapper.class.php
No syntax errors detected in wpapper/wpapper/wpapper.php
::error::%0Alib/common/wpapperjson.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 46
................[31mE[0m.[32mE[0m..............[31mE[0m....... 41 / 41 (100%)



[1mFILE: lib/common/template.inc.php[0m
----------------------------------------------------------------------
[1mFOUND 10 ERRORS AFFECTING 10 LINES[0m
----------------------------------------------------------------------
 207 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 301 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 403 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 449 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 491 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 531 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 617 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 683 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 721 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 768 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: lib/common/wpapperjson.class.php[0m
----------------------------------------------------------------------
[1mFOUND 34 ERRORS AFFECTING 32 LINES[0m
----------------------------------------------------------------------
  46 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  67 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  71 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
