
lib/geshi/geshi.php
  Parse error: Unclosed '{' on line 1794 on line 1798
FILE: ajax.php
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 10 | ERROR | Declaration of a PHP4 style class constructor is deprecated since PHP 7.0 and removed since PHP 8.0
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


FILE: lib/geshi/geshi.php
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
FOUND 123 ERRORS AFFECTING 119 LINES
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
  433 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  434 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  435 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  446 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  447 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  447 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  449 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  450 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  468 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  469 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  471 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  481 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  482 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  492 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  493 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  496 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  498 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  498 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  500 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  504 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  521 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  522 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  522 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  542 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  545 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  547 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  548 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  563 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  566 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  579 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  590 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  601 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  620 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  623 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  645 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  646 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  649 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  650 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  674 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  676 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  677 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  693 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  696 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  708 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  724 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  727 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  739 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  754 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  757 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  768 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  787 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  790 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  805 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  820 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  823 | ERROR | "$this" can no longer be used in a plain function or method since PHP 7.1.
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
