
vendor/jwadhams/json-logic-php/src/JWadhams/JsonLogic.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 367
FILE: vendor/jwadhams/json-logic-php/src/JWadhams/JsonLogic.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 187 | ERROR | [ ] Passing the $glue and $pieces parameters in
     |       |     reverse order to implode has been deprecated since
     |       |     PHP 7.4 and is removed since PHP 8.0; $glue should
     |       |     be the first parameter and $pieces the second
     |       |     (PHPCompatibility.ParameterValues.RemovedImplodeFlexibleParamOrder.Removed)
 367 | ERROR | [x] Curly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $pattern{0}
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: vendor/mdanter/ecc/src/Curves/NistCurve.php
----------------------------------------------------------------------
FOUND 9 ERRORS AFFECTING 9 LINES
----------------------------------------------------------------------
 134 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 152 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 153 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 166 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 184 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7'
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 185 | ERROR | The behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found:
     |       | '0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f'
