
thumbs/phpthumb.bmp.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 398

thumbs/phpthumb.class.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 546

thumbs/phpthumb.functions.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 212

thumbs/phpthumb.gif.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 216
FILE: functions.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
 117 | ERROR | Function read_exif_data() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use exif_read_data()
     |       | instead
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.read_exif_dataDeprecatedRemoved)
 118 | ERROR | Function read_exif_data() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use exif_read_data()
     |       | instead
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.read_exif_dataDeprecatedRemoved)
 334 | ERROR | Function split() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_split(), explode() or
     |       | str_split() instead
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.splitDeprecatedRemoved)
----------------------------------------------------------------------


FILE: thumbs/phpthumb.bmp.php
----------------------------------------------------------------------
FOUND 14 ERRORS AFFECTING 9 LINES
----------------------------------------------------------------------
  23 | ERROR | [ ] Declaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 398 | ERROR | [x] Curly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset++}
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 415 | ERROR | [x] Curly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $BMPpixelData{$pixeldataoffset++}
