FILE: inc/options/exclusion.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 15 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 18 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: inc/options/general.php
----------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 8 LINES
----------------------------------------------------------------------
  14 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  21 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  29 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  40 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  52 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  71 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  92 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 143 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: inc/options/list_structure.php
----------------------------------------------------------------------
FOUND 69 ERRORS AFFECTING 69 LINES
----------------------------------------------------------------------
  14 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  30 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  39 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  48 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  67 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  75 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  83 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  91 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  99 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 107 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 115 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 123 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 142 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 152 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 167 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 175 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 183 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 191 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 199 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 207 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 215 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 223 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 231 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 239 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 247 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 255 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 263 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 278 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 291 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 299 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 312 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 320 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 328 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 338 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 346 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 354 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 362 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 370 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 385 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 398 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 406 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
